Package                      Version
---------------------------- ----------
absl-py                      1.4.0
appdirs                      1.4.4
astunparse                   1.6.3
backports.lzma               0.0.14
cachetools                   5.3.1
certifi                      2023.7.22
charset-normalizer           3.2.0
click                        8.1.7
cmake                        3.27.0
ConfigArgParse               1.7
contourpy                    1.1.0
cycler                       0.11.0
ddpm                         0.0.0
docker-pycreds               0.4.0
einops                       0.6.1
fast-pytorch-kmeans          0.2.0.1
filelock                     3.12.2
flatbuffers                  23.5.26
fonttools                    4.41.1
gast                         0.4.0
gitdb                        4.0.10
GitPython                    3.1.36
google-auth                  2.23.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.58.0
h5py                         3.9.0
idna                         3.4
imageio                      2.31.1
Jinja2                       3.1.2
joblib                       1.3.1
keras                        2.13.1
kiwisolver                   1.4.4
lazy_loader                  0.3
libclang                     16.0.6
lit                          16.0.6
Markdown                     3.4.4
MarkupSafe                   2.1.3
matplotlib                   3.3.4
mpmath                       1.3.0
munkres                      1.1.4
mvlearn                      0.5.0
networkx                     3.1
numpy                        1.24.3
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-cupti-cu11       11.7.101
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
nvidia-cufft-cu11            10.9.0.58
nvidia-curand-cu11           10.2.10.91
nvidia-cusolver-cu11         11.4.0.1
nvidia-cusparse-cu11         11.7.4.91
nvidia-nccl-cu11             2.14.3
nvidia-nvtx-cu11             11.7.91
oauthlib                     3.2.2
opencv-python                4.9.0.80
opt-einsum                   3.3.0
packaging                    23.1
pandas                       2.2.2
pathtools                    0.1.2
Pillow                       10.0.0
pip                          23.2.1
POT                          0.9.1
protobuf                     4.24.3
psutil                       5.9.5
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pynvml                       11.5.0
pyparsing                    3.0.9
python-dateutil              2.8.2
pytz                         2024.1
PyWavelets                   1.4.1
PyYAML                       6.0.1
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-image                 0.21.0
scikit-learn                 1.3.0
scipy                        1.11.1
seaborn                      0.13.0
sentry-sdk                   1.31.0
setproctitle                 1.3.2
setuptools                   65.5.0
six                          1.16.0
smmap                        5.0.0
spectral                     0.23.1
sympy                        1.12
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.3.0
threadpoolctl                3.2.0
tifffile                     2023.7.18
torch                        2.0.1
torch-geometric              2.3.1
torchsummary                 1.5.1
torchvision                  0.15.2
tqdm                         4.66.1
triton                       2.0.0
typing_extensions            4.5.0
tzdata                       2024.1
urllib3                      1.26.16
wandb                        0.15.10
Werkzeug                     2.3.7
wheel                        0.41.0
wrapt                        1.15.0
